"id","name","isMine","harborId","lakeId","hasImg","nrPlate","type","location","pax","sailSize","length"
"132","mOcean 'emotion'","False","46","1","True","ZG 615","offenes Kielboot","Oberägeri - Bojenfeld","7","37 m²","7.97 m"
"161","mOcean","True","13","2","True","BE-80389 ","offenes Kielboot","Steg 6, Platz 282","8","37 m²","7.99 m"
"120","Moser m1 'Breeze do Brasil'","False","13","2","True","BE-32 756","Kabinenyacht","Steg 4, Platz Nr. 227","5","26 m²","7.02 m"
"137","Surprise 'Stellumo'","False","13","2","True","BE-34244","Kabinenyacht","quai 4, place no. 226","6","25 m²","7.65 m"
"143","Sunbeam 27 'Tirami su'","True","52","2","True","BE-20 029","Kabinenyacht","Vingelz - Damm - Nr:","7","39 m²","8.22 m"
"122","Hanse 291 'Argonauta II'","False","14","2","True","BE-32367","Kabinenyacht","Hafen Rousseau, Platz 62/132","6","33 m²","8.90 m"
"109","Dufour 1800 'Wahoo'","False","1","3","True","SG-3229","Kabinenyacht","Marina Rheinspitz, Nr. 418","6","24 m²","7.60 m"
"94","First Class 8 'Gioja'","False","2","3","True","TG-9324","Kabinenyacht","Alter Hafen, Platz Nr. 117","6","38 m²","8.50 m"
"164","mOcean Sailability.ch","False","2","3","True","TG 5612","offenes Kielboot","Steg 7 - Platz 739","8","37 m²","7.97 m"
"128","Sunwind 301 'Inari'","False","2","3","True","TG - 1387","Kabinenyacht","Schlosshafen, Steg 5, Platz 534","8","45 m²","9.25 m"
"153","Ecume-de-mer 'Levante'","False","3","3","True","SG 1247","Kabinenyacht","Hafen Goldach-Rietli, Platz Nr. 64 (Aussenmole)","6","38 m²","8.00 m"
"140","Hallberg-Rassy 31 Monsun","False","51","3","True","TG 2677","Kabinenyacht","Kreuzlingen Seepark / Hafen Westseite - Nr. 216","6","40 m²","9.36 m"
"152","mOcean","False","51","3","True","TG 7502","offenes Kielboot","Hafen Seegarten, Platz 215","7","37 m²","7.97 m"
"121","Etap 22i 'Mahana'","False","4","3","True","TG 3588","Kabinenyacht","Gemeindehafen, B 15","6","24 m²","6.78 m"
"169","mOcean","False","4","3","True","TG - 9395","offenes Kielboot","Gemeindehafen","8","37 m²","7.99 m"
"114","Sunwind 27 'Papillon'","False","4","3","True","TG-1884","Kabinenyacht","Gemeindehafen, Steg B, Platz 4 ","6","35 m²","8.27 m"
"124","Sunwind 312 'Ilmatar'","False","4","3","True","TG-3686","Kabinenyacht","SBS-Yachthafen Steg D, Platz 4","8","54 m²","9.40 m"
"181","Trimaran - Dash 750 MK II","False","4","3","True","TG-1155","Kabinenyacht","SBS Hafen - Steg D - Platz 55","7","38 m²","7.40 m"
"108","Kiebitz 22 'Pavoncella'","False","5","3","True","TG-1650","Kabinenyacht","Hafen Feldbach, Nr. 109","4","21 m²","6.80 m"
"171","Saphire 'Demoiselle'","False","60","4","True","GE - 20036","Kabinenyacht","No 109","6","40 m²","8.00 m"
"172","Surprise","False","60","4","True","GE -","Kabinenyacht","","6","25 m²","7.65 m"
"102","Elan 31 'Iceboat'","False","21","4","True","GE 14430","Kabinenyacht","Port Choiseul, Passerelle/Steg 400000, place/Platz 83","8","54 m²","9.90 m"
"166","Comet 1050 'Platypus'","False","22","4","True","VD 3148","Kabinenyacht","La Pichette S-12,  Môle extérieur/ Aussenmole","11","48 m²","10.20 m"
"66","Nomade 830 'Tzigane'","False","22","4","True","VD-14534","Kabinenyacht","La Pichette, No. S 19 ","7","42 m²","8.30 m"
"9","Dyas Ramona II","False","8","5","True","ZH-6966","offenes Kielboot","Jugendherberge / Steg Platz 34 (Schlüssel: bei Infotafel Segelclubs)","4","18 m²","7.15 m"
"183","mOcean 'Mazoe 4'","False","8","5","True","ZH - 5732","offenes Kielboot","Jugendherberge Fällanden / 1. Steg Patz 09","8","37 m²","7.50 m"
"179","Moser m1","False","62","6","True","AG-1217","Kabinenyacht","Nr. 17 direkt neben Schiffstation","5","23 m²","7.02 m"
"163","Start 7","False","57","7","True","TI - 21 40","Kabinenyacht","Platz 215","6","23 m²","7.20 m"
"162","Comet 860 'Evviva'","False","32","8","True","TI - 21043","Kabinenyacht","Hafen ","8","35 m²","8.60 m"
"170","H-Boot 'Aviva'","False","32","8","True","TI - 21424","Kabinenyacht","Hafen Apona, Ronco Crodolo, Platz 47","5","24 m²","8.28 m"
"176","Surprise 'Topas'","False","32","8","False","TI-20115","Kabinenyacht","","6","25 m²","7.60 m"
"141","Surprise Allegro","False","32","8","True","TI - 21385","Kabinenyacht","Hafen Apona, Crodolo, Stegplatz 63","6","25 m²","7.65 m"
"149","Kielzugvogel","False","54","9","False","OW-1322","offenes Kielboot","Campingplatz Lungern - Allmendlisteg, Platz 1","4","16 m²","5.80 m"
"146","Laser","False","54","9","False","OW - ","Jolle","Beim Campingplatz Lungern - Segelschule Terraqua","3","7 m²","4.20 m"
"147","Laser II","False","54","9","False","OW - ","Jolle","beim Campingplatz Lungern -Segelschule Terraqua","3","11 m²","4.39 m"
"148","Laser II","False","54","9","False","OW -","Jolle","Campingplatz Lungern - Segelschule Terraqua","3","11 m²","4.39 m"
"151","Topper","False","54","9","True","OW","Jolle","Camping Platz Lungern","1","5 m²","3.40 m"
"133","Sun Odyssey 24.2 'Aventicum'","False","47","10","True","VD - 14295","Kabinenyacht","Platz Nr. 2 am Quai zum Kran","6","27 m²","7.20 m"
"93","Dehler Duetta 'Calliope'","False","15","11","True","VD-23 095","Kabinenyacht","Steg V, Platz No. A14","8","31 m²","8.60 m"
"178","Jeanneau Brio","False","15","11","True","VD-27816","Kabinenyacht","Steg 3, Platz Nr. B 0","7","30 m²","7.30 m"
"63","Start 6 'Aurora'","False","15","11","True","VD-11874","Kabinenyacht","Passerelle (Steg) 9, Place No. B2","6","17 m²","6.10 m"
"165","mOcean 'Pebu'","False","37","11","True","FR 5581","offenes Kielboot","A24, nähe Kran","8","37 m²","7.97 m"
"144","Bavaria 707 Savita","False","18","11","True","NE - 735","Kabinenyacht","Neuchâtel, Port des Jeunes-Rives.  Ponton 1 Place N° 68","6","23 m²","7.07 m"
"129","Hanse 291 'Aphrodite'","False","18","11","True","NE -7626","Kabinenyacht","Hafen Jeunes Rives, No 206","8","34 m²","8.90 m"
"158","Surprise 'Aramis'","False","18","11","True","NE - 6911","Kabinenyacht","Nid du Crô, Ponton 5/Steg 5, place no. 558","6","25 m²","7.65 m"
"89","Leisure 17","False","9","12","True","SZ-2","Kabinenyacht","Gross (Einsiedeln), Bootsplatz Nr. 20","5","14 m²","5.20 m"
"110","H-Boot 'Boreas'","False","24","13","True","BE-28884","Kabinenyacht","Steg D / Nr. 13","6","22 m²","8.28 m"
"71","First 28 'alpas'","False","26","13","True","BE 27111","Kabinenyacht","Hafen Hünegg, Aussenmole Platz Nr. 11","7","30 m²","8.50 m"
"134","mOcean Prototyp","False","26","13","True","BE-34070","offenes Kielboot","Liegeplatz 36","7","37 m²","7.97 m"
"185","mOcean","False","63","13","True","BE 35 789","Kabinenyacht","siehe Weg zur mOcean","8","37 m²","7.97 m"
"157","mOcean 'gschWind'","False","55","13","True","BE-34614","offenes Kielboot","Nr. 255, vorne links","8","37 m²","7.97 m"
"91","Kielzugvogel","False","25","13","True","BE-16416","offenes Kielboot","Kanderkies Hafen 6, Platz Nr. 46","4","16 m²","5.80 m"
"112","Albin Viggen","True","50","14","True","SZ-3404","Kabinenyacht","Platz Nr. 27","5","25 m²","7.10 m"
"184","H-26 'Speedy Gonzales'","False","27","14","True","SZ - 936","Kabinenyacht","Hafen Felsenegg - Platz 96","6","26 m²","7.88 m"
"150","Moser m2 'Zephyr'","False","27","14","True","SZ - 2201","Kabinenyacht","Hafen Felsenegg - Platz 96","6","43 m²","8.66 m"
"50","Sunbeam 22","False","28","14","True","SZ-1583","Kabinenyacht","Am Quai vor dem Schulhaus in Küssnacht, Platz Nr. 21","6","20 m²","6.70 m"
"78","Blickensatorfer Kristall","False","29","14","True","LU-3070","Kabinenyacht","Tribschenhorn, Steg I 53","5","17 m²","6.40 m"
"58","Comet 800","False","29","14","True","LU 3034","Kabinenyacht","Tribschenhorn, Platz F33","7","34 m²","7.70 m"
"12","Comet 850","False","29","14","True","LU 3042","Kabinenyacht","Tribschenhorn, Platz F35","8","42 m²","8.50 m"
"14","Electra","False","29","14","True","LU-3038","Kabinenyacht","Tribschenhorn, Platz F27","4","21 m²","6.10 m"
"160","mOcean","False","29","14","True","LU - 4023","offenes Kielboot","Tribschenhorn, Platz F29","8","37 m²","7.97 m"
"17","Moser M2","False","29","14","True","LU 3215","Kabinenyacht","Tribschenhorn, Platz F31","6","42 m²","8.65 m"
"62","Surprise 'Aeolus 2'","False","6","15","True","GL 453","Kabinenyacht","Aussenmole - Nr. 20","6","25 m²","7.65 m"
"130","Surprise 'sempre avanti'","False","6","15","True","GL - 615","Kabinenyacht","Aussenmole - Nr. 21","6","25 m²","7.65 m"
"174","mOcean","False","7","15","True","GL - 4774","offenes Kielboot","Platz 70","8","37 m²","7.99 m"
"116","Moser m1","False","44","16","True","SZ-2105","Kabinenyacht","Hafen Aazopf, Arth, Platz Nr. 330 (Hafen ist im Umbau dadurch Platzverschiebung!!)","5","24 m²","7.02 m"
"155","Surprise 'Phil good'","False","31","16","True","ZG - 1507","Kabinenyacht","","6","25 m²","7.65 m"
"90","Surprise 'Wai Levu'","False","31","16","True","ZG-157","Kabinenyacht","Platz Nr. 14","6","25 m²","7.65 m"
"118","Fan 25 Laguna 'Bonita'","False","10","17","True","SG 413","Kabinenyacht","Hafen Stampf, Platz 068, Steg 3S","5","32 m²","7.50 m"
"49","Jeanneau Brio 'Opal'","False","10","17","True","SG-896","Kabinenyacht","Hafen Stampf, Platz Nr. 203, Steg 4N","5","20 m²","6.90 m"
"159","Sunbeam 27 'Ruedi's Sif'","False","11","17","True","SG - 4861","Kabinenyacht","Stegplatz Hafen BAD Platz 49 direkt beim Bahnhof","7","28 m²","8.22 m"
"117","Fan 23 'Pamina'","False","35","17","True","SG 3474","Kabinenyacht","Platz 223","5","27 m²","6.90 m"
"123","IF - Boot 'Malin'","False","36","18","True","ZH-5721","Kabinenyacht","Kirche Erlenbach, Bojenfeld vor der Haab","6","25 m²","7.90 m"
"182","mOcean","False","36","18","True","ZH - 7874","offenes Kielboot","Bojenfeld Widen - Boje Nr. 19","8","37 m²","7.97 m"
"177","mOcean","False","61","18","True","ZH - 1093","offenes Kielboot","Platz Nr. 7","8","37 m²","7.97 m"
"136","mOcean progress","False","53","18","True","ZH-1747","offenes Kielboot","Erster Steg (Richtung Zürich), zweitäusserste Box (Nr. 13)","7","37 m²","7.97 m"
"168","mOcean 'Ten'","False","58","18","True","SZ-2328","offenes Kielboot","Nr. 55 - Hafen Pfäffikon","8","37 m²","7.97 m"
"115","TopCat F2","False","34","18","True","ZH-2","Jolle","Trockenplatz","3","15 m²","4.80 m"
"139","Flying Cruiser 'Vega'","False","12","18","True","ZH - 6014","Kabinenyacht","Hafen Enge, Steg 4, Platz 34 ","5","16 m²","5.40 m"
"173","Flying Cruiser F 'Sirius'","False","12","18","True","ZH - 9733","Kabinenyacht","Enge, Verbindungssteg zur Mole, Steg 6 Platz 27","5","16 m²","5.40 m"
"48","Friendship 26 'Balaton'","False","12","18","True","ZH-16666","Kabinenyacht","Dinghi Steg 36108, Yacht: Arboretum, Boje 1-36-107","7","32 m²","8.10 m"
"59","H-Boot 'Camarc II'","False","12","18","True","ZH-9907","Kabinenyacht","Dinghi Steg 36302, Camarc Arboretum, Boje 1-36-101","5","24 m²","8.28 m"
"154","mOcean","False","12","18","True","ZH-4345","offenes Kielboot","Wollishofen - Platz Nr. 04 824","8","37 m²","7.97 m"
"180","Storm 22","False","12","18","True","ZH 14600","Kabinenyacht","Mythenquai, Steg 1, Platz Nr. 18 144 (bei Seepolizei)","5","24 m²","6.58 m"
"73","Yngling 'Lolita'","False","12","18","True","ZH-15378","offenes Kielboot","Enge, Steg 2, Platz Nr. 15, Bootsplatz 6215","4","14 m²","6.40 m"
"135","Yngling 'Merlion'","False","12","18","True","ZH-3954","offenes Kielboot","Hafen Enge, Steg 2, Nr. 06214","4","14 m²","6.35 m"
"26","Yngling 'Navette'","False","12","18","True","ZH 14085","offenes Kielboot","Enge, Steg 4, Platz 05","4","14 m²","6.35 m"
"103","Yngling 'Neni's Traum'","False","12","18","True","ZH-14526","offenes Kielboot","Mythenquai, Steg 1, Platz 13","4","14 m²","6.40 m"
"167","Yngling YB Sober","False","12","18","True","ZH-9722","offenes Kielboot","Enge, Steg 4, Platz 07, neben Navette","4","14 m²","6.35 m"
